-1;null;Inactivo;inactivo;null;1;1
0;null;General;general;null;1;1
1;0;Catalogos;catalogos;1;1;1
2;1;Clientes;clientes;2;1;10
3;1;Vendedores;vendedores;3;1;9
4;0;Operaciones;Operaciones;4;1;2
5;4;Entradas;Entradas;5;2;1
6;5;Notas de credito;Notas de credito;6;3;2
7;5;Otras entradas;Otras entradas;7;3;5
8;4;Salidas;Salidas;8;2;2
9;8;Punto de Venta;Punto de Venta;9;3;1
10;8;Dev. a proveedor;Dev. a proveedor;10;3;2
11;8;Otras Salidas;Otras Salidas;11;3;19
12;0;Procesos;Procesos;12;1;3
13;99;Importaciones FTP;Importaciones;13;1;1
14;99;Exportaciones FTP;Exportaciones FTP;14;2;2
15;100;Reimpresion tickets y cortes;Tickets;15;2;1
16;5;Compras;Compras;16;2;1
17;-1;Salidas;Salidas;17;2;null
18;1;Proveedores;Proveedores;18;1;5
19;1;Linea;Linea;19;1;1
20;1;Marcas;Marcas;20;1;2
21;1;Productos;Productos;21;1;7
22;0;Administracion;Administracion;22;1;4
23;22;Usuarios;Usuarios;23;1;3
24;-1;Perfiles;Perfiles;24;1;null
25;22;Cambio de password;Cambio de password;25;1;4
26;0;Reportes;Reportes;26;1;5
27;103;Catalogo de Clientes;Clientes;27;1;1
28;106;Kardex;Kardex;28;1;4
29;22;Empresa;Empresa;29;1;1
30;8;Cerrar Corte;Cerrar Corte;30;3;7
31;5;Rec. Otras Compras;Rec. Otras Compras;31;3;4
50;106;Cambios de Precios;Cambios de Precios;50;1;2
51;102;Inventario Fisico;Inventario Fisico;51;1;3
52;8;Abrir Corte;Abrir Corte;52;3;6
53;22;Cargar Inventario Inicial;Cargar Inventario Inicial;53;1;5
55;104;Comisiones;Comisiones;55;1;1
56;110;Diario de Ventas;Reporte de Ventas;56;1;2
57;110;Diario de Detalle de Ventas;Detalle de Ventas;57;1;3
58;109;Diario de Compras;Reporte de Compras;58;1;1
59;109;Detalle de diario de Compras;Detalle de compras;59;1;2
60;106;Stock Faltante;Stock Faltante;60;1;8
61;22;Perfiles de Usuario;Perfiles de Usuario;61;1;2
62;99;Importaciones Excel;Importaciones Excel;62;1;3
63;99;Exportaciones Excel;Exportaciones Excel;63;1;4
64;106;Kardex resumido;Kardex Resumido;64;1;5
65;106;Inventario costeado;Inventario costeado;65;1;3
66;110;Ventas por forma de pago;Documentos por forma de pago;66;1;11
67;8;Cortes del dia;Cortes del dia;67;3;8
68;102;Localizacion de Productos;Localizacion de Productos;68;1;2
69;8;Retiros;Retiros;69;3;9
70;5;Notas de credito;Notas de credito;70;1;3
72;98;Clientes;Aplicacion de saldos;72;1;1
74;98;Proveedores;Aplicacion de saldos;74;1;2
75;8;Devoluciones de compras;Devoluciones de compras;75;3;3
76;4;Proveedores;Proveedores;76;3;4
77;4;Clientes;Clientes;77;3;3
78;76;Abonos a proveedores;Abonos a proveedores;78;3;1
79;77;Abonos de clientes;Abonos de clientes;79;3;1
80;112;Timbres cancelados;Timbres cancelados;80;2;1
81;1;Tasa iva;Tasa Iva;81;2;4
82;1;Moneda;Moneda;82;2;3
83;1;Banco;Banco;83;2;13
84;12;Matriz;Matriz;84;2;4
85;84;Procesar pedidos sucursales;Procesar pedidos sucursales;85;3;1
86;84;Actualizar precios en sucursales;Actualizar precios en sucursales;86;3;2
87;106;Inventario x localidad;Inventario x localidad;87;1;6
88;1;Sucursales;Sucursales;88;1;12
89;1;Grupos de sucursal;Grupos de sucursal;89;1;11
90;102;Stock de productos;Stock de productos;90;1;1
91;1;Anaqueles;Anaqueles;91;1;14
92;-1;Testing;Testing;92;2;null
93;102;Impresion etiquetas;Impresion etiquetas;93;2;4
94;1;Estados;Estados;94;1;8
95;1;Unidades;Unidades;95;1;6
96;103;Monedero;Monedero;96;1;3
97;1;Promociones;Promociones;97;1;15
98;4;Aplicacion;Aplicacion;98;2;3
99;12;Sucursales;Sucursales;99;2;1
100;12;Reimpresion de documentos;Reimpresion de documentos;100;2;2
101;100;Reimpresion de factura electronica;Reimpresiуn de factura electronica;101;2;2
102;12;Productos;Productos;102;2;3
103;26;Clientes;Clientes;103;2;1
104;26;Vendedores;Vendedores;104;2;2
105;26;Proveedores;Proveedores;105;2;3
106;26;Productos;Productos;106;2;4
107;26;Lineas;Lineas;107;2;5
108;26;Marcas;Marcas;108;2;6
109;26;Entradas;Entradas;109;2;7
110;26;Salidas;Salidas;110;2;8
111;26;Flujo;Flujo;111;2;9
112;26;Factura Electronica;Factura Electronica;112;2;10
113;103;Estados de cuenta;Estados de cuenta;113;1;2
114;103;Clientes por producto;Clientes por producto;114;3;4
115;103;Clientes por marcas;Clientes por marcas;115;3;5
116;103;Clientes por lineas;Clientes por lineas;116;3;6
117;104;Catalogo de vendedores;Catalogo de vendedores;117;3;2
118;105;Catalogo de proveedores;Catalogo de proveedores;118;3;1
119;105;Cuentas Por Pagar;Cuentas Por Pagar;119;3;2
120;106;Catalogo de productos;Catalogo de productos;120;3;1
121;106;Lista de precios;Lista de precios;121;3;7
122;107;Producto por linea;Productos por linea;122;3;1
123;107;Ventas por linea;Ventas por linea;123;3;2
124;108;Producto por marca;Productos por marca;124;3;1
125;108;Ventas por marca;Ventas por marca;125;3;2
126;109;Compras por producto;Compras por producto;126;3;3
127;109;Compras por marca;Compras por marca;127;3;4
128;109;Compras por linea;Compras por linea;128;3;5
129;109;Notas de credito;Notas de credito;129;3;6
130;109;Recepcion de traslados sucursales;Recepcion de traslados sucursales;130;3;7
131;110;Ventas por cliente;Ventas por cliente;131;3;5
132;110;Ventas por linea;Ventas por linea;132;3;6
133;110;Ventas por marca;Ventas por marca;133;3;7
134;110;Ventas por proveedor;Ventas por proveedor;134;3;8
135;110;Ventas por vendedor;Ventas por vendedor;135;3;9
136;110;Traslados sucursales;Traslados sucursales;136;3;10
137;111;Corte de operaciones;Corte de operaciones;137;3;1
138;8;Tipo ticket;Tipo Ticket;138;1;10
139;26;Personalizados;Reportes Personalizados;139;2;90
140;8;Cortes del dia con ajuste;Cortes del dia con ajuste;140;3;10
141;8;Cortes del dia sumarizaco con ajuste;Cortes del dia sumarizado con ajuste;141;3;11
142;26;Otros;Otros;142;2;11
143;142;Descuentos hechos por cajeros;Descuentos hechos por cajeros;143;3;1
144;5;Recepcion de orden de compra;Recepcion de orden de compra;144;1;6
145;110;Ventas con saldo;Ventas con saldo;145;3;11
146;110;Ventas x vendedor del cliente;Ventas x vendedor del cliente;146;3;12
147;76;Anticipos a proveedores;Anticipos a proveedores;147;2;2
148;77;Anticipos a clientes;Anticipos a clientes;148;2;2
149;103;Clientes por vendedor asignado;Clientes por vendedor asignado;149;3;7
150;106;Inventario x almacen;Productos x almacen;150;1;9
151;22;Quotas de vendedores;Quotas de vendedores;151;1;6
152;26;Quotas;Quotas;152;1;12
153;22;Reasignacion de utilidades por vendedor;Reasignacion de utilidades por vendedor;153;1;7
154;155;Inicializacion movil;Inicializacion movil;154;2;1
155;0;Vendedor movil;Vendedor movil;155;1;10
156;155;Estado de sincronizacion;Estado de sincronizacion;156;2;2
157;155;Finalizacion Movil;Finalizacion movil;157;2;3
158;106;Producto por stock;Producto por stock;158;2;10
159;111;Corte de caja por cajero;Reporte de corte de caja por cajero;159;3;2
160;111;Cobranza aplicada por cajero;Cobranza aplicada por cajero;160;3;1
161;111;Cartera vencida;Reporte de cajera vencida;161;3;3
162;110;Ventas por corte;Ventas por corte;162;3;13
163;110;Detalle de ventas por corte;Detalle de ventas por corte;163;3;14
